

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 04 18:51:18 2023

                                 _T 0048                        ___fldiv@aexp 002C  
                      ___fldiv@bexp 002B                        ___fldiv@sign 0024  
                                l32 0600                                  l35 0604  
                                l29 057F                                  l56 05E9  
                                l69 0608                                  l89 05F9  
            __end_of_FVR_Initialize 0609                 __Umul8_16@word_mpld 0076  
                               l104 0558                                 l130 059B  
                               l107 0563                                 l127 05D3  
                               l209 05DF                                 l155 05B3  
                               l171 05F1                                 _PR2 001B  
                               _Lum 0046                     _timer1ReloadVal 004C  
                   _TMR2_Initialize 05EA                                 wreg 0009  
          __end_of_EPWM2_Initialize 05D4                        ___flmul@aexp 0032  
                      ___flmul@bexp 0033                        ___flmul@sign 002D  
                      ___flmul@temp 0038                        ___flmul@prod 0034  
                              l1800 05F2                                l1802 05F5  
                              l1810 05EE                                l1804 05F6  
                              l1820 05DD                                l1812 05EF  
                              l1750 059C                                l1814 05D4  
                              l1806 05EA                                l1840 055C  
                              l1832 0548                                l1760 05A9  
                              l1752 059F                                l1816 05D8  
                              l1808 05ED                                l1824 0564  
                              l1834 0554                                l1770 05FD  
                              l1762 05AC                                l1754 05A2  
                              l1818 05D9                                l1836 0555  
                              l1844 0580                                l1780 05E3  
                              l1772 05FE                                l1764 05AD  
                              l1756 05A4                                l1838 0556  
                              l1782 05E4                                l1790 05C9  
                              l1766 05B2                                l1758 05A7  
                              l1774 0601                                l1870 04F8  
                              l1784 05E5                                l1792 05CA  
                              l1776 0605                                l1768 05FA  
                              l1880 050F                                l1872 04FB  
                              l1786 05E7                                l1778 05E0  
                              l1794 05CC                                l1882 0510  
                              l1874 04FE                                l1796 05CE  
                              l1788 05C6                                l1884 0519  
                              l1876 0506                                l1798 05D1  
                              l1878 050E                                _LATA 010C  
                              _LATB 010D                                u1520 055C  
                              u1521 055B                                u1535 0591  
                              i1l62 04F7                                i1l59 05C5  
                              _TMR2 001A                                _WPUA 020C  
                              _WPUB 020D                                _main 04F8  
                              btemp 007E                                start 0019  
                   ___fldiv@new_exp 0025                     ?_FVR_Initialize 0070  
     __end_of_OSCILLATOR_Initialize 0601                               ?_main 0070  
                   __end_of___fldiv 0409                     __end_of___flmul 025F  
                             _T1CON 0018                               _T2CON 001C  
                             i1l252 0017                               i1l802 03DA  
                             i1l803 03F4                               i1l805 0401  
                             i1l821 025E                               i1l840 0535  
                             i1l833 0252                               i1l842 0545  
                             i1l827 01DE                               i1l781 02B0  
                             i1l783 0408                               i1l871 0464  
                             i1l865 042B                               i1l867 04B2  
                             i1l797 038E                               i1l878 047E  
                             i1l879 048A                               _TMR1H 0017  
                             _TMR1L 0016                               u80_20 0531  
                             u80_21 0530                               _TRISA 008C  
                             _TRISB 008D                               u81_25 0536  
                             u90_20 02D6                               u82_20 0541  
                             u90_21 02D5                               u82_21 0540  
                             u91_20 030E                               u83_20 0269  
                             u91_21 030D                               u83_21 0268  
                             u84_20 026F                               u84_21 026E  
                             u92_25 030F                               u85_20 0274  
                             u85_21 0273                               u93_25 0316  
                             u94_20 0320                               u86_20 0292  
                             u94_21 031F                               u86_21 0291  
                             u87_20 0298                               u87_21 0297  
                             u95_25 0322                               u96_20 033A  
                             u88_20 029D                               u96_21 0339  
                             u88_21 029C                               u96_25 0336  
                             u97_20 034D                               u89_20 02B8  
                             u97_21 034C                               u89_21 02B7  
                             u98_20 0355                               u98_21 0354  
                             u99_25 0358                               _V_RPM 0042  
                    _WDT_Initialize 0601             __end_of_TMR1_Initialize 05E0  
                             status 0003                               wtemp0 007E  
                   __initialization 001B                        __end_of_main 0523  
           __end_of_TMR2_Initialize 05F2         ?_INTERRUPT_InterruptManager 0070  
                            ??_main 0042                   ?_ECCP1_CaptureISR 0070  
            __end_of_WDT_Initialize 0605                  ??_ECCP1_CaptureISR 007E  
                            _ADCON0 009D                              _ADCON1 009E  
                            _ADRESH 009C                              _ADRESL 009B  
                            _CCPR1H 0292                              _CCPR2H 0299  
                            _CCPR1L 0291                              _CCPR2L 0298  
                            _ANSELA 018C                              _ANSELB 018D  
                            _BORCON 0116                              _T1GCON 0019  
                            u100_20 0362                              u100_21 0361  
                            u101_25 0364                              u110_20 03E8  
                            u102_20 0372                              u110_21 03E7  
                            u102_21 0371                              u110_25 03E4  
                            u111_20 03FB                              u103_20 0377  
                            u111_21 03FA                              u103_21 0376  
                            i1l1500 0328                              i1l1420 053C  
