

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
               i1___ftpack (ARG)
             ___fttol
             _frexp
           i1___ftadd (ARG)
         ___lbtoft (ARG)
         _trunc (ARG)
         i1___ftadd (ARG)
       i1___ftadd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      49       6       91.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     39      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      9B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Nov 30 00:14:13 2023

                                 ___altoft@exp 003F                                              _T 0068  
                                            _a 0063                                     i1___ftpack 03D8  
                                ___altoft@sign 0040                                   ___ftadd@exp1 00D1  
                                 ___ftadd@exp2 00D0                                   ___ftadd@sign 00CF  
                                          l255 070D                                            l703 03B9  
                                          l704 03C1                                            l727 00CA  
                                          l696 03A6                                   i1___ftadd@f1 0021  
                                 i1___ftadd@f2 0024                                _timer1ReloadVal 005E  
               ?_EUSART_SetFramingErrorHandler 00A0                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           l2001 0267  
                                         l2005 026F                                           l2037 0716  
                                         l2071 02F0                                           l1761 037C  
                                         l1905 006B                                           l1745 0608  
                                         l1923 0096                                           l1765 0383  
                                         l1941 00DC                                           l1925 00A0  
                                         l1917 0083                                           l1749 0612  
                                         l1767 038D                                           l1935 00BC  
                                         l1927 00A5                                           l1777 03B7  
                                         l1769 0392                                           l1945 00EE  
                                         l1937 00C6                                           l1929 00A9  
                                         l1779 03AB                                           l1955 0109  
                                         l1971 022E                                           l1885 065A  
                                         l1965 021A                                           l1895 0055  
                                         l1993 0255                                           l1899 005C  
                                         l1989 024D                                           u2015 00AA  
                                         u2045 00BD                                           u2125 0256  
                                         _LATA 010C                                           _LATB 010D  
                                         u2135 025C                                           u2165 0270  
                                         u2175 0276                                           u1805 03C8  
                                         u1725 0388                                           u1745 03A1  
                                         u1675 0613                                           u1835 054E  
                                         u1765 03B2                                           u1685 061A  
                                         u1955 0084                                           u1985 0097  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _incX 0062                                           _main 0292  
                                 ___ftpack@arg 00A0                                           _rand 0520  
                                 ___ftpack@exp 00A3                                           fsr1h 0007  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0012  
                   ??_TMR1_SetInterruptHandler 00A2                                   ___ftmul@cntr 00C4  
                                 ___ftmul@sign 00C5                                   ___fttol@exp1 0039  
                                 ___fttol@lval 0035                  __end_of_OSCILLATOR_Initialize 0727  
                                        ?_main 0070                                          ?_rand 00AC  
                              __end_of___ftadd 011C                                __end_of___ftmul 0292  
                                        _T1CON 0018                                __end_of___ftsub 0688  
                              __end_of___fttol 0374                                          i1l134 0010  
                                        i1l703 041D                                          i1l704 0425  
                                        i1l727 01B4                                          i1l696 040A  
                                        i1l787 0350                                          _RCREG 0199  
                                        _RCSTA 019D                                          _TMR1H 0017  
                                        _TMR1L 0016                                 i1___ftadd@exp1 002C  
                               i1___ftadd@exp2 002B                                          _TRISA 008C  
                                        _TRISB 008D                                 i1___ftadd@sign 002A  
                                        _TXSTA 019E                            ___lmul@multiplicand 00A4  
                             __end_of_TMR1_ISR 06F3                                  ___awtoft@sign 00B6  
                               _WDT_Initialize 0743                                          _frexp 0596  
                                        _errno 005C                                          _randx 00DF  
                                ___ftpack@sign 00A4                                          _round 04DE  
                                        _trunc 055B                        __end_of_TMR1_Initialize 06CF  
                                        pclath 000A                                __end_of_restart 048F  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 06F3                                 i1___ftpack@arg 0070  
                               i1___ftpack@exp 0073                                __initialization 0014  
                                 __end_of_main 0303                                   __end_of_rand 055B  
                            _renderMatrix$1354 0056                              _renderMatrix$1372 0059  
                                  ?i1___ftpack 0070                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 00D5                                  ___fttol@sign1 0034  
